"X","Y","Z1","Z2","Z3"
-2.8123646737686703,-0.17710456927076287,-0.93149026549039,0.16671793122435957,0.0569612650565328
-2.922094151930706,-2.8382950267275726,0.9314586779166475,0.2915029044408366,0.06503222960190191
0.1203252663259027,1.0505640472582294,0.4934876239049005,0.8614299350837649,0.10415492978421005
1.9913118257183013,2.9016601076685857,0.39653690998796803,-0.09701085571307246,0.21693383238040995
1.1486421053740778,1.5691912948219864,0.0006576238521438014,0.40972597339830263,0.9122072410353863
-1.0698509110267354,-1.6017094575180275,-0.014843821294979291,-0.4800255518477384,0.8767098449815836
-2.475621964820251,0.8275479571817514,-0.5320877783607324,-0.5789453479416967,-0.4548869895445625
0.3241706808557555,2.3134320082031494,-0.6410105364039201,0.698318506423146,0.2346521542000866
2.3703802248529837,-1.1611182509978617,-0.28561752347762664,0.6577282584078483,-0.6393273375632282
-2.2951943605466836,-0.9003558723055815,-0.41174668817134713,0.5192453602985981,0.5867979547964677
2.0818607849692143,1.3429374102417708,-0.11048527331438383,-0.4764636968644058,0.8496793593228381
-2.353249235118778,0.8277365968035648,-0.47697798778384837,-0.5191789297809943,-0.5222462013011028
-1.8340981944388985,2.7953475778824415,0.24482395795590808,-0.08832735428088723,-0.32767209637976225
2.8601749695028187,-2.3993318093915614,0.7079528868033261,0.6493654668416615,-0.1877249729209475
-0.6205277906847204,-0.30071016571011716,0.7770637719708631,-0.24097877529279557,0.1722289994096477
1.8210082833852654,-2.7001782935604086,0.22387555332656775,0.10578332809526644,-0.41391507676435507
-2.56910178058681,2.680427745368722,0.752745488129147,-0.37403958327800857,-0.2410641739314441
2.8664107685181186,1.2173308922112687,-0.33312741633338533,-0.9028805504115296,0.25492380002174003
-2.7647363985262863,-0.4168190058837158,-0.8502157149107021,0.3764436995058555,0.14898588062697854
1.5561104323674275,-2.752415868605672,-0.013587220132092818,-0.005572022914193195,-0.3793859715536508
-0.8795863392728114,0.9466492615190185,0.3725408356423594,0.517282531251489,-0.6252112892498057
-1.1838411460460325,-2.3010836446116096,-0.2517376970761599,-0.2811345019563462,0.6899005120446917
1.1667032219500588,0.773821546376768,0.2812237021054183,0.27478669511629716,0.6425859393542954
-2.0620355706355054,-1.1657107969917238,-0.18590319819247042,0.43354212096312367,0.8103878655579604
0.4921064495233698,-1.2981659559548264,0.2373144108794174,-0.8487881223127086,-0.4550327105557492
0.21657870036485155,2.895733267075854,-0.947269401346445,0.23770397074303867,0.05230194998965465
0.343887282902306,-0.6114974411521094,0.7708501245311542,-0.5404816586347392,-0.1935554649393905
2.221149906683359,-3.0876896019772495,0.6045884548642972,0.03262076244056245,-0.042879037636725154
0.5613785263081362,-1.1373687026702113,0.35552566709256256,-0.7682454586050143,-0.4831277316687878
-2.048400742431976,-1.8127894873291872,0.11015040641721881,0.44625973518895723,0.8622214267796212
0.06645246091439562,0.1721615324098988,0.9830422480843555,0.17093421318826454,0.01137574888776732
0.3360903266387203,2.8037441966775174,-0.8906840586002104,0.31291329765956255,0.10931439588915821
3.1375295672087407,-2.618169638132701,0.8661061212984682,0.49984365362503924,-0.002030919117636901
-1.3765109587319457,-1.784767897185608,-0.04099600157376303,-0.18866259720765746,0.9588102314031255
-0.6984935778544751,0.4628640209341273,0.6852310358489545,0.34194460706777097,-0.28713652485639557
-2.8458841457953126,2.4707907120746033,0.749323979830983,-0.5946337609762044,-0.18114941581459423
1.5359233189207684,-1.136377337676505,0.014674496367149086,-0.03162740783653075,-0.9065632059303524
-0.9999215411816265,-1.8384777257860354,-0.1429253261809005,-0.5211240522424474,0.8114625831521588
0.2775383664784373,-1.2713849245593798,0.2836706392516861,-0.9189455752935907,-0.2617993475711831
0.021394890466489947,0.8450998183850624,0.6635047321715909,0.7478661637525441,0.01600295646983114
0.6307325184408512,-1.0687745959572894,0.388614091810124,-0.707947705876955,-0.5169697931679996
-1.0663755486297117,-1.4551430764000453,0.05577074385174013,-0.4800718055625514,0.8696061850879288
-0.20777406116344602,-2.5375693688533905,-0.8053553291030267,-0.5557430941566852,0.11715980372914328
-0.9698333273688635,0.19485667762154135,0.5547363572325158,0.10948326499892491,-0.15970101517581275
0.6339958307354591,1.099077612947989,0.36610953303531246,0.7176789183233956,0.5276753565735111
-2.114621405017923,-2.281128646201742,0.3373976623767596,0.3922742103522084,0.6487720047249634
1.342085204229744,1.2916137343306275,0.06247788718619304,0.2179439361681497,0.9362486985327197
1.298758393896758,0.48045287906907963,0.23827486802804945,0.12418566962501908,0.4451842750101428
-0.3202016575220504,0.9303033661361897,0.5672164052854481,0.761047282992161,-0.25237334276519674
0.18702743845843303,-2.369469738784804,-0.7039375812635107,-0.6854914814426946,-0.12972177884406333
-0.23689536237445963,2.0795497313252205,-0.47348513531910064,0.848960768407644,-0.20496343312767848
-2.8918021655288224,2.056088437941698,0.4519896099125065,-0.8570863902349007,-0.21865881807027593
3.07726326516441,2.998491158983112,0.9877311629549134,-0.1423186031077375,0.00916791863134653
-0.024422292389867588,0.5966448783884655,0.826978723828904,0.5617026442370215,-0.013720794237294255
-3.0132788232072283,-1.5839687444122068,0.013063750288126081,0.9916930273443608,0.1279509162374337
-0.046309580169632686,-0.3855431474828924,0.9256009130057619,-0.37565929412112997,0.017409071009565742
2.7604531684593847,2.4803503422242463,0.7325958842729764,-0.5700309811824015,0.22843113234621135
1.6752343302820856,-1.3730793313836895,-0.02047762138651253,0.10221724340589605,-0.9751750469850871
1.790461894343968,-1.9367259601580378,0.07796959939000005,0.2034761980781966,-0.9113528680432201
1.2540092801857885,-0.2658617210058553,0.30057046192498615,-0.08184772827901388,-0.24966714499575945
0.4956339068560303,-2.3628939571979504,-0.626171993085405,-0.617837666725015,-0.3340319610893585
-0.46811244517644146,2.3831289891040224,-0.6478030622274424,0.6138138238259677,-0.31034032224222946
2.423649443873186,-1.2928964066048814,-0.20661956186195263,0.7242643684656742,-0.6325981928000225
0.554014988513016,2.700974660586646,-0.7691940701140939,0.36270247085471263,0.22438337725310284
3.071803279120886,-0.6298913108550417,-0.8061244079304685,0.5876229951744303,-0.04107655147973563
-0.9077223798304604,-0.852445927468017,0.4051152529496372,-0.4634371706328284,0.5933573929176832
-0.5395282543452941,-0.7533702135917223,0.6257787846726286,-0.5869250800149436,0.3514440194045339
-1.3731295700282016,1.9687166142927481,-0.07609843242627073,0.18103850815614034,-0.9039177451365386
1.6389194083154461,1.2359387469892877,-0.02237029408930617,-0.06428957732138849,0.9422664741109056
0.8282033153960282,-3.06637661095744,-0.6742886153409163,-0.05081318179604938,-0.05536075093930977
-2.2894157144014744,-0.05167149300772081,-0.6574674137667008,0.03400258992221253,0.03887662170376487
2.9944457601203474,-1.8242952562876005,0.24808238289558282,0.9575796286943807,-0.14193072050046565
-1.028248962642438,-0.0695599559969938,0.5150705932447914,-0.035886185963739936,0.05952285436682632
-1.4672733879990034,1.4778277613106618,0.009593364145157225,0.10289186652769823,-0.9903509389738733
-1.234799613552386,-0.7836990991328397,0.2335361817302311,-0.23274394107392524,0.6664316895966866
1.958797681724425,1.9363004139108357,0.13522600704135473,-0.35334741489232846,0.864520940102452
-2.4508147738179775,-0.6248457611515867,-0.6251198858857493,0.4508676806735874,0.3727073792337035
-2.9448687391966373,0.5651145015587349,-0.8282381944002227,-0.5251836474664122,-0.10466993201050231
1.4077886549327723,-0.7324561693506004,0.120665741223249,-0.10852079977762139,-0.6598333974126026
-0.4146904657468925,-2.626720891011121,-0.7965854504690129,-0.45068597770187946,0.19840059897480058
2.8556582785481925,0.1969110234747402,-0.940858712919981,-0.1876976730065984,0.0551813248314894
2.8167525309695756,2.079358693552426,0.4614568919744481,-0.8277657708497438,0.27876646082259854
2.224414736211503,2.754330713356519,0.5630338444253187,-0.22963774867149778,0.2998156993983701
-1.2437497504322486,-1.5316107495773306,0.0125850495661236,-0.3210009475993747,0.946268285396541
1.376556779487693,-0.5705374851619489,0.16244808760634805,-0.1042473432552485,-0.5299280489007794
0.8860041142746427,2.0382823111342283,-0.28503742099843915,0.5646460874942292,0.6914443476777388
-1.138059433216911,2.7032203556916903,-0.37970416415866876,0.17800287877299542,-0.38533953865084325
2.1301272055859575,-2.109333104905831,0.2721441809273803,0.45551535714819613,-0.7276396295511728
2.047025489038589,-0.16866235443192798,-0.45192613553329797,0.07695401704528611,-0.1491856104440425
-2.4414251032174774,-0.48174071239979227,-0.6776996463970768,0.35431856215250757,0.2985399057540537
2.547417652449003,2.0584205681951824,0.3882275758428749,-0.7320347911927181,0.4945768370591259
-1.1861532004321897,1.036395089684649,0.19111350531012677,0.3229116789793665,-0.7976936911770153
-1.4054973664974444,-1.5309515143909693,0.006554618571483163,-0.16441662251804792,0.9855863255717134
-0.31540460645269014,-1.8637337873292492,-0.2745212480252214,-0.9101721455388985,0.2969865038578149
-0.4652777765818586,-1.3023860018522448,0.23700755855422445,-0.8616969832646357,0.43260581366219336
1.848385912647093,-1.0284769487081218,-0.1414377352349284,0.23471761843124594,-0.8237255003318499
-2.7905052411451483,-2.409562830504533,0.6984457361353328,0.627609124486968,0.2298689277046634
-1.417303971706404,0.3254473552213734,0.14486480084809278,0.048884044170248706,-0.3159736437284462
-0.4577939677814408,-1.3309985001835871,0.2130501490977839,-0.8713620838305041,0.429323774621562
1.092184484613615,1.8667601452791578,-0.13432414132037088,0.4405235197633293,0.8490420281004057
2.357998003511956,1.5706132805221917,-0.00012966648395841635,-0.7083808951372176,0.7058303435661128
1.9156741336352952,-1.5656973381838406,-0.0017238671747770674,0.33807728674119636,-0.9411045365580715
2.75035553546957,-3.1124762601257947,0.9240461891090408,0.026912498003157204,-0.011101453892037115
-0.4078384729064837,-3.0893866383913813,-0.9167296056632647,-0.047902326388339536,0.02069685943441361
-3.1303611438458723,2.5324970775060427,0.8201140674715289,-0.57208983108287,-0.006425702708446297
0.34218893150618185,-0.011400753536434848,0.9419612070952321,-0.010739532865077062,-0.0038254390310363136
-1.6475425040833616,1.578555836737867,0.0005949223352219986,-0.07666855245450639,-0.9970264411129628
2.5094317321779314,-2.388061577481652,0.588346380651843,0.5519947250906581,-0.40429729909878526
1.6925401449124258,-2.264461533951818,0.07764595036504017,0.09337870213466443,-0.7632166282939207
-2.111926737023911,2.670585484956837,0.45901629494077884,-0.2337465175037111,-0.38895050835729983
0.32844396381570556,-2.941167667649904,-0.9275975290517927,-0.18844377821130467,-0.06421922693336841
-2.3878618436273715,-0.8830717288026545,-0.4628444124446114,0.563401487767939,0.5288027053237805
1.398876036400638,1.3880910974962863,0.03108262714637632,0.1682272404479585,0.968859215963751
-0.5886816698323337,0.7769105576466204,0.5930520831897171,0.5830693881091386,-0.389285101849071
-0.5998564471098566,-2.7730833189307087,-0.7700026096218301,-0.29733591752313465,0.20335579065409062
1.163474240658702,2.5629027179032504,-0.3316504255487841,0.2166664435132128,0.502180747604521
0.38170620279174994,-2.6751553301349316,-0.8288946029203098,-0.4173418204781203,-0.1675178627968184
1.1915493055368138,1.0113181643779232,0.19649262582539795,0.31377429879469776,0.7873096595784824
2.713752458660751,2.3861077722629473,0.6623256402244461,-0.6238407040626214,0.2844773014659917
-1.4053212497146013,-2.7594191519216125,-0.1528373504833875,-0.061430704421727024,0.3678437910002782
-0.7162139678912083,2.3918937725545826,-0.5520653602003829,0.5139917122063147,-0.44737407247593747
-1.5290181782083034,2.78971358326703,-0.039206856942016664,0.014395166365424546,-0.34436160298904167
1.7387726931549445,1.162619015032072,-0.06636292810164979,-0.15345238941351402,0.9049272618898382
-2.9928259235304835,1.5395753067600801,-0.030871156256312853,-0.988472669864759,-0.14814636516344784
0.055286911533930276,1.069150575336067,0.4801344360587575,0.8754526793660681,0.04845045013505567
1.6334123766086905,-1.3750743215797019,-0.012169288333830635,0.06138042561540828,-0.9789851853882531
1.7114005918478876,-1.5198975469193499,-0.007129948903538588,0.13995995001914543,-0.9888492114790794
-2.712828770471979,2.348384373782421,0.6380574807376214,-0.6481027460784584,-0.2962644584468378
0.058790441947367426,0.8503890747508255,0.6585510700882241,0.7502387301565382,0.04415775262157532
-3.095276787017708,2.401532424975174,0.7376360646776212,-0.6736092413669927,-0.031221123701539535
-2.252598148531862,0.6225406896640129,-0.5119685826024798,-0.36746625786697934,-0.45274213078759706
-0.492092518003952,-3.0265382332268236,-0.8755191482558999,-0.10117919647978565,0.05424004240558498
-1.7885005960854325,3.0363438547454384,0.21479346953261058,-0.022690600208004157,-0.10257487226957897
-1.2264886356801714,0.6725257406146835,0.26404488220626793,0.21027834440937113,-0.5864015963917046
0.9392189133368745,0.838886937031112,0.3945715943530843,0.43921225086565235,0.6003993737678581
-2.995288469073222,-1.5696462881361046,-0.0011377521075432511,0.98931596538288,0.14578270833746557
2.6506097532529926,-0.283153094383009,-0.8467531676858527,0.24638082847942808,-0.13172784198087026
1.6104947152888598,1.5908367236296563,0.0007953092729982929,-0.03967999269985429,0.9990114786311046
2.2636809463859042,-0.7880307026211769,-0.450480414574057,0.45285849517988147,-0.5454830065220788
-0.48736283034481853,2.900538831696925,-0.8580241699966596,0.21093144739160505,-0.1117948156208773
2.3853590031740666,-3.0797171772553735,0.726033525244292,0.04498108935138111,-0.042431034296390925
-2.714943010663374,2.0160083642154385,0.39204470062242425,-0.8216151090832131,-0.37348337209407934
-0.21350562353027258,2.578281506632928,-0.8262940064426654,0.5218639869540787,-0.1131453742308438
-1.9769898489226054,0.9883229959995536,-0.21734949458118338,-0.3299627476921749,-0.7671534128342563
1.74315178144002,1.2271688933621507,-0.05778028897062498,-0.16147707827240465,0.9275884843342198
1.7193133349527483,-1.037914038562341,-0.07517226543059552,0.1274548295298927,-0.8518643554044538
0.6351394279158747,2.9620871076234097,-0.7920544961631291,0.14372521730952426,0.10592778434240827
-2.0573690608938815,0.23401614818305969,-0.4548537692815257,-0.10842972379880529,-0.2049735134063128
-0.91571183165823,-2.097298295513641,-0.30614357944642456,-0.5267188360666826,0.6856010710408712
1.9627958794609672,-0.976407915314443,-0.2139415791806087,0.316514319675054,-0.7656476096846131
0.9064063080432726,3.0145000086827873,-0.611606054005831,0.07815186859600076,0.09979000311860158
2.243365213110876,0.4380470256451035,-0.5641751748392162,-0.26425790032430024,0.3317972132797675
-1.9768493382613406,2.0795673529079077,0.19239955717749768,-0.34495889696641147,-0.8023295844000443
-0.9422600669286781,-0.8909583154690128,0.36963195396749865,-0.45724261479727,0.6290523997698568
-0.2368916301382911,-2.3365563362143473,-0.6737286795987819,-0.7007238606022577,0.1691720322271382
-0.04690721920448697,-1.5824600327443452,-0.01165061238417444,-0.998832112669005,0.046886830066984915
-2.4628440265527507,3.031988784530574,0.7736884264553091,-0.08514044930845664,-0.06867375675573861
1.8325378858870889,0.551478664003092,-0.22040172816347428,-0.13557826106366566,0.5061020257805525
-1.041852366713109,-0.8349625143609332,0.33870498016395595,-0.37406175847637696,0.6399695443304292
0.5441446656102633,-1.5980710330347303,-0.023332538158939667,-0.8552521849541473,-0.5174939371428
-1.338146773015424,0.920680397051122,0.1395509377034869,0.18352611884411915,-0.7745681825163334
-2.2419927728013325,-0.6855800343386739,-0.48140097287430644,0.39375340944272536,0.49578406524729807
1.384658750329273,-0.1843718005923384,0.18192803307359873,-0.03392770748109225,-0.18016225811791786
-2.9730799288771284,-1.7355355564716883,0.16167215501696394,0.9724882251603134,0.1654456410975443
-1.1130508806701382,-2.7706122445965624,-0.4118635486352365,-0.16021141573942216,0.3252073342162193
-0.7532453151070799,1.7448052429309493,-0.12629517696593046,0.7184568332771574,-0.6736802303070228
-2.53193343906559,0.8565641892953574,-0.5370279678262773,-0.6194706017377906,-0.4326455334673728
2.737762796741566,0.9377810869206804,-0.5439935724108074,-0.7413951608083363,0.31680928960332116
1.0901166612612203,-0.8648402843474698,0.2999756705117707,-0.3518687896113499,-0.6747567378807204
-2.208586647520146,0.6042308518752909,-0.48999585320240596,-0.338276452128947,-0.45644268332229415
-1.50712619737822,1.6117120691666857,-0.0026026245154959367,0.06357386798133378,-0.997138505589318
-1.6148897317573883,1.9060790171679916,0.014503622642827224,-0.04162467549464315,-0.9433994964707039
2.460819335072154,-0.31576901931519075,-0.7386654096245322,0.24132223258001995,-0.19545681693422726
2.1415707644501465,1.8755322474083385,0.16210746536433038,-0.5153909660254258,0.8027125178929121
-3.1255864659640826,-0.32977345232168387,-0.9459945365347827,0.3237872151312193,0.005183041552123127
2.0066172025378877,-1.5435152911739718,-0.011515388530020081,0.4219976013167604,-0.9061864897461687
1.0284814325715153,-1.1068124741640077,0.23097114104338576,-0.4615542301575819,-0.7659625512412379
-0.7569227022711948,-0.5987601333522247,0.6004883290214305,-0.4097240991331535,0.3870300238993859
-2.588405305700956,0.6149934048350255,-0.6949583621822722,-0.4909030033873963,-0.3031322514157567
-2.7990426146868046,-0.0840038878330433,-0.9385798149792947,0.07903033757328111,0.02818289799104253
-0.7661395811979417,1.6096962882172723,-0.0280239588046592,0.720047552853448,-0.6928340910652842
0.12450476148450454,-2.450766078976422,-0.764753688599308,-0.6322422739282456,-0.07912645454687671
-0.5215833721251761,2.544147461044272,-0.7168402508899899,0.48773292862119255,-0.28028362095517845
2.640840370898731,-0.08171148266847723,-0.8742947770937636,0.07159934419913049,-0.03918486692556198
-3.0176957329813727,1.427805276389833,-0.14141191826569102,-0.9822070083533392,-0.12231894868930566
0.426289134216291,2.9133351145538233,-0.8868898676745641,0.206029945764643,0.0935658728914407
-2.1735133878256017,1.6968023514682746,0.07124178377545486,-0.5623884784497308,-0.817267113752249
2.5351612773095256,1.6712609265026515,0.08241167442978045,-0.8175439294162854,0.5670649867037016
0.9170442162022311,-2.802622650738868,-0.5735628840365559,-0.20222589499234814,-0.26395359133204427
-2.5056924936794536,2.4275728548804687,0.6080174985576943,-0.5268730158220961,-0.3889327139218964
-1.6970606393507015,1.1699496679738544,-0.04913727910131016,-0.11594680391564528,-0.9134012471758675
1.1784226056356952,-2.767717394380635,-0.35596742876497656,-0.13965603922330344,-0.3374700218045391
-0.27152621107041797,-1.9873473483041195,-0.38978502975857454,-0.880985411092453,0.24526805001679763
-1.276732067228378,1.5185785164893648,0.015128162952513515,0.2894493349701052,-0.9557692504828421
0.8129267577101961,-3.0335380933297467,-0.6833667464109001,-0.07412962536299987,-0.07832761950685233
-0.5753384625542913,2.5952925425124254,-0.7168926989482856,0.43588943030380595,-0.28268571774887674
-1.9677912953013352,-2.8231578379340343,0.367210626392043,0.1210521702214783,0.2887312568601651
2.1753955419799897,0.498033166750551,-0.49938138616596256,-0.27153932790740953,0.3930169229727907
0.1896037298925748,-2.8822638976363986,-0.9492405580302928,-0.25183629529769563,-0.048329636970246066
0.800578732424337,0.8877384819162741,0.4394767176994165,0.5400758999473229,0.5567272753803039
0.24132213640722167,0.711635602365351,0.7353504790062808,0.6341490751869296,0.15607580095484916
2.8086924005392384,-2.3720992971743535,0.6788295815638492,0.6575725708377451,-0.22736795988303654
-2.621017905256245,1.1571749367784707,-0.34868595118960843,-0.7943754802066296,-0.4554355191503755
-2.6699306958609523,-0.8125079291313805,-0.6125950592192397,0.6467438070260899,0.3298771484502192
0.35106442303861884,1.7250046553795055,-0.14422950514957633,0.9278644067390424,0.33981662243387967
-2.1483629641053197,2.675259390378976,0.48768800468924384,-0.24548340940510602,-0.37668386795352354
0.6730104140451482,-2.404315311338464,-0.5788779261592699,-0.5256844144458306,-0.41905766549845264
-0.4031979625882168,-2.018874517725472,-0.39849359813808993,-0.8290084555936138,0.3536284348321035
1.3830591109066748,0.2907982019944116,0.17880048286519717,0.053511815443123806,0.2816791209803514
0.6525020760225111,0.8360073593819568,0.5327020803480348,0.5895467305423845,0.4505080200974648
1.1742380505911432,-1.4546584111340641,0.04475703342936048,-0.38364408510292175,-0.9161821509636805
1.8629504115427555,1.8876880604656578,0.08974988787695334,-0.2736749902146828,0.9099441520891272
0.2449441081327277,2.7418435281779745,-0.8936628851493921,0.3775703622039563,0.0943787282952308
-1.7254642889782164,-0.15137303918062345,-0.15229044266896063,0.023230370780559593,0.14899552562815935
2.559529294087929,2.760539397158259,0.7754147503593235,-0.31065791543924615,0.20445065103008028
1.2302288203787402,1.4782373867232477,0.030872601784840935,0.3325922691679822,0.9385305869114302
0.0470167048837494,1.01881540207174,0.523795512009316,0.850546482830177,0.04001938587828061
-1.1384178466155535,2.2311907600897083,-0.25704587207040014,0.3309303298698386,-0.7170709243434975
-2.654188321919022,-1.7792185391888802,0.18282139258740118,0.8644301850972584,0.4581986583524135
-2.7716662313014946,0.09071307045708782,-0.9285204741628489,-0.08446074229336717,-0.03275206143246917
-2.8791095556829087,-2.0194685684548626,0.41891237848487345,0.8701625487604512,0.23379712278615566
-2.8160457098995253,-3.0990594478717273,0.9466190430983393,0.04028703950027141,0.013599168515565585
-2.736717703415931,0.9153930228857721,-0.5602036662101809,-0.7287054480672056,-0.3122878130146787
2.2368609044336907,1.7426883010258354,0.10568918866784788,-0.6087905231019312,0.7746722594862085
-0.29952420673749824,-1.1820776103639064,0.36212867583691033,-0.884194037412964,0.2730523859815882
-1.4807659261834536,-1.1685424983136676,0.03519870012649583,-0.08273239168007324,0.9164542404517441
-2.5857332831131448,-1.307238400464124,-0.2212956812619507,0.8201151838662114,0.5094524918841855
-1.149574608758745,2.974644134347572,-0.40319085567433327,0.06794453808814215,-0.15164881245146633
-2.153114092768108,2.084191530178061,0.27010660275574805,-0.47906130207713155,-0.727519177509088
0.08155297533000869,-0.8686733598443603,0.6436934544645522,-0.7609353327284305,-0.06219448443832518
-2.7687078418045834,0.19083036882176846,-0.9143748132395212,-0.1766398928187546,-0.06909899748850107
1.2093592183707367,0.6823475759310595,0.2744416259877006,0.22299795516024631,0.5898723041088413
2.0402111518869503,-3.017745344913312,0.44889969800933943,0.055881015947153764,-0.1101689994848965
-0.6711122430641067,1.9221500334941921,-0.26952933918885197,0.735287226665633,-0.5838666848021444
-2.3578968993322893,-0.8881557283792858,-0.44683288549173383,0.549584186721015,0.5477161308264933
0.4972808087493008,-1.5968853430655596,-0.022926591002675696,-0.8785838825256266,-0.47687511887741546
1.8972966738678834,-1.3436174652260395,-0.07223799687441931,0.3124892843588117,-0.9228336777778203
0.2997501204312748,1.8690175060853194,-0.2807190067394144,0.9132391186256477,0.2822479472845756
2.745948649578753,2.177972704103096,0.5264749287629618,-0.7578186096067852,0.31651656579525655
1.782503095572127,-2.771386968622518,0.19589325648200026,0.07602613528913282,-0.3537293732688967
2.875810671333852,0.12681040916662886,-0.9571396691394645,-0.12203009248683624,0.03321931328535143
2.463794566047328,-0.5797114289119781,-0.6516902410581874,0.4266981526448134,-0.3435031182169425
2.757118922461083,0.8429513181607249,-0.6166954049021535,-0.6921042318790904,0.2800319263087308
-2.523685306202289,-2.262674386646681,0.5200164351788171,0.6276613884876499,0.446113161437577
2.2920855123530033,-1.7112529474825053,0.09244633314623149,0.6538502965132665,-0.7435597614407101
-3.022224474666106,-0.8505848625108716,-0.654850373822171,0.7463174747145336,0.08951210783535268
0.34938548173381534,-0.796374573255993,0.65705324337484,-0.6716380897626378,-0.2446994168833065
-2.5184448996374615,-0.44883470462245184,-0.7316150916393676,0.3523594841376051,0.25323081861113234
2.8609192551231635,0.35835332316671287,-0.8998305233867703,-0.33700816106477405,0.09715390809140476
-2.1872242021676946,1.2050621801049353,-0.20675743234060778,-0.5398878927913715,-0.7619831250118839
-1.8045527083937305,-2.863794833672629,0.22275293767588042,0.0635228022732629,0.2667801398915181
-2.525328336752858,-2.8501717972942386,0.7816361835997077,0.23446023667381166,0.16606451562847235
2.532843734887165,-1.0714098958625085,-0.39286168568052654,0.7201783943036782,-0.5020063050841826
1.0848701966645287,0.07095628210706706,0.46585228313952604,0.03311073325675832,0.0626899455031461
-1.2494540437002097,-1.171457461002134,0.12280169631009642,-0.29098954272923316,0.8741581119446902
1.3391268265959415,-2.2888268017682196,-0.15105626202012926,-0.17291450060749616,-0.7329833701469707
0.8155665434422175,-0.5769304391422414,0.5745087043787975,-0.373884567754457,-0.3971525685159006
0.8208269862159763,0.02379806752335586,0.6814233196274504,0.016219620271363113,0.017411634830762825
-0.5708737014849463,0.35186143495124667,0.789877170131595,0.2899950263035319,-0.18623535581478853
2.4907894916323823,-0.5718551067116092,-0.6690166886494894,0.43057173516163044,-0.32786853195649424
-1.5217982742301555,2.1297893331317197,-0.025974875508861007,0.041523418904107975,-0.8467720955794306
-3.0387221687484804,1.4520336789826966,-0.11785729768194775,-0.9877067361914091,-0.10196580365896155
0.013942134211361524,0.5864677049469352,0.8328197728357561,0.5533686433671827,0.007715639830675596
-0.426579997758115,-0.5013720819538408,0.7983393784290224,-0.43755815937524295,0.19886499719969594
2.5213283532487285,1.6998600058688778,0.10473099992544128,-0.8069569791280583,0.5764158962352357
-3.0171281490402975,1.6624609006567532,0.09082816262466879,-0.9880985080233747,-0.12362221240727893
0.6034374180579872,1.1439428764980346,0.34089050190671283,0.7495094920378939,0.5165581955246278
-2.762927715733652,2.8233843749550847,0.8825129135697195,-0.2907016041602264,-0.11566013916873072
2.4297252588115175,2.495851630149939,0.6046955782602969,-0.4556416024472308,0.39311886981701877
1.5358692343381084,0.6887780120764907,0.026959046457874655,0.022194946019037494,0.6352066120104726
-0.8968756193968561,-0.40907574954349457,0.5725628977360785,-0.24822479634489855,0.31080326274574904
0.7267835169879036,0.9275976594330441,0.44820847543711734,0.5979879992024769,0.5316960324795164
1.7136808692288357,2.771813583724274,0.13277371527996593,-0.051464289269021954,0.35772645009257387
-2.6398806664484784,-1.439776696553997,-0.11454446532608666,0.8692459664190535,0.476805313839018
1.8699861320018016,2.5382733288693595,0.24271069298743328,-0.1672327229523762,0.5421734493707541
-1.919927863028128,-2.1260476892287086,0.18033082227458447,0.2906902102304466,0.7985015885769048
0.7821575234203598,1.706883842987942,-0.09624203415439908,0.7028357476329051,0.6982951708705932
2.347187130791108,0.028524144984205482,-0.7004239794051634,-0.019984415385271286,0.02034771116965539
1.8340877558253732,-2.7773981827476306,0.24318976496790373,0.09270374191050205,-0.3439216711503569
0.8014712739048405,-0.5738285720910028,0.5842273413212491,-0.3776348385316614,-0.3899737589290143
1.7199216678726956,1.9554754325296955,0.0557538478059448,-0.1377153422738657,0.9166314042039486
-0.47506353090010695,-2.377949368470636,-0.6423340583072235,-0.6149770913649532,0.316314973074423
3.0383423888892787,-2.546042081307601,0.82343105003956,0.5579771660050683,-0.05781689083298201
-0.964833968561988,-2.0465710197343894,-0.26087095020182155,-0.506297709732219,0.7306665982231544
1.7713038132109715,-2.2560582993027083,0.1260477824009349,0.1542054514199193,-0.7587416006800259
0.17574955741982537,-2.729368346246595,-0.9021180670656825,-0.3944766155606705,-0.07005183166201776
-0.11294779447860423,0.4490005116033308,0.8951411378897872,0.4312995427107487,-0.04892254756756735
1.4668893144886461,0.4819712560368431,0.09190464249989887,0.04807706083005336,0.46102674969754226
2.3766593796802487,2.329269410515345,0.4962085801468984,-0.5236756830313042,0.5026687254010974
2.5408709654643538,2.290103080125347,0.5435147433186567,-0.6205624634138325,0.4252074148789639
-0.3072073905239274,-1.6324465963555366,-0.058726695276664256,-0.9513709330756265,0.3018234662355146
0.6286082144417816,-1.0326581281545792,0.4145648406676323,-0.6945278673748286,-0.5049114934426818
2.965726616167628,-0.13329118022035158,-0.9758420786688006,0.130846960948206,-0.02325174898945501
0.8361822436424587,-2.188505499872679,-0.3882175786255276,-0.5464341697849175,-0.6049568213415917
0.4764298095638318,0.40596516675973243,0.8164109057039041,0.35092814211816037,0.18110748842772634
-1.9125843910049523,0.1859884234790654,-0.32939186753757965,-0.06197938497856775,-0.17422176342520587
1.3667955405897634,1.808935201738616,-0.04778956264527966,0.1968714461233363,0.9516277893919258
-2.3134791579510643,0.3192555462356725,-0.6420944647732114,-0.2122529293738052,-0.23120699671621048
